"//Note: You cannot open this export file in the CSV format by double-clicking on the file."
"//Use the Excel menu command File > Open to open this file."
"$_Languages"
"9(1) English (United States)","512(32) $_Undefined"
"$_Typ(Labeling)","$_Attrib(MultiLanguage)"
"//$_Delta export on 18.09.25  13:58:53"
"<\CUR\X0\Y0>TANK","<\CUR\X0\Y0>TANK"
"<\CUR\X0\Y0>Timer","<\CUR\X0\Y0>Timer"
"<\CUR\X0\Y0>Status:","<\CUR\X0\Y0>Status:"
"<\CUR\X0\Y0>Status Variable","<\CUR\X0\Y0>Status Variable"
"<\CUR\X0\Y0>Force Variable","<\CUR\X0\Y0>Force Variable"
"<\CUR\X0\Y0>","<\CUR\X0\Y0>"
"<\CUR\X0\Y0>BESTFOOD UK ltd ","<\CUR\X0\Y0>BESTFOOD UK ltd "
"<\CUR\X0\Y0>APV<\CUR\X4\Y0>UNIT SYSTEMS","<\CUR\X0\Y0>APV<\CUR\X4\Y0>UNIT SYSTEMS"
"<\CUR\X0\Y0>ASEPTIC TANK","<\CUR\X0\Y0>ASEPTIC TANK"
"<\CUR\X0\Y0>#!!!!!!!!!!!!!!!!!!!!!!!!!$<\CUR\X0\Y1>""<\CUR\X26\Y1>""<\CUR\X0\Y2>""<\CUR\X26\Y2>""<\CUR\X0\Y3>""<\CUR\X26\Y3>""<\CUR\X0\Y4>%!!!!!!!!!!!!!!!!!!!!!!!!!&","<\CUR\X0\Y0>#!!!!!!!!!!!!!!!!!!!!!!!!!$<\CUR\X0\Y1>""<\CUR\X26\Y1>""<\CUR\X0\Y2>""<\CUR\X26\Y2>""<\CUR\X0\Y3>""<\CUR\X26\Y3>""<\CUR\X0\Y4>%!!!!!!!!!!!!!!!!!!!!!!!!!&"
"<\CUR\X0\Y0>  Message processing","<\CUR\X0\Y0>  Message processing"
"<\CUR\X0\Y0>Password Processing","<\CUR\X0\Y0>Password Processing"
"<\CUR\X0\Y0>Login:","<\CUR\X0\Y0>Login:"
"<\CUR\X0\Y0>    Edit:","<\CUR\X0\Y0>    Edit:"
"<\CUR\X0\Y0>Data Record Processing","<\CUR\X0\Y0>Data Record Processing"
"<\CUR\X0\Y0>Recipe:","<\CUR\X0\Y0>Recipe:"
"<\CUR\X0\Y0>Data record name:","<\CUR\X0\Y0>Data record name:"
"<\CUR\X0\Y0>Comments:","<\CUR\X0\Y0>Comments:"
"<\CUR\X0\Y0>Data medium:","<\CUR\X0\Y0>Data medium:"
"<\CUR\X0\Y0>System Settings","<\CUR\X0\Y0>System Settings"
"<\CUR\X0\Y0>Operating mode:","<\CUR\X0\Y0>Operating mode:"
"<\CUR\X0\Y0>Display message:<\CUR\X0\Y1>Message logging:<\CUR\X0\Y3>Buffer overflow warning:","<\CUR\X0\Y0>Display message:<\CUR\X0\Y1>Message logging:<\CUR\X0\Y3>Buffer overflow warning:"
"<\CUR\X0\Y0>Date:","<\CUR\X0\Y0>Date:"
"<\CUR\X0\Y0>Time:","<\CUR\X0\Y0>Time:"
